objectid,title,creator,author,date,display_date,description,subject,relation,location,latitude,longitude,source,youtubeid,type,format,filename
ppu1_2000,Panorama de la pintura universal: Parte I,Colsubsidio,Rafael Ayala Sáenz (Autor de guías pedagógicas),2000-03,marzo de 2000,"Primera parte de la serie pedagógica sobre historia del arte pictórico universal. Recorre el arte rupestre, egipcio, griego, romano y medieval con un enfoque educativo dirigido a docentes y estudiantes.",Colsubsidio; Historia del arte; Pintura antigua; Educación visual; ; Arte universal; Pedagogía museal; Guías para docentes,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Colsubsidio, Museo de Museos, marzo de 2000",,text,application/pdf,ppu1_2000.pdf
ppu2_2000,Panorama de la pintura universal: Parte II,Colsubsidio,Rafael Ayala Sáenz (Autor de guías pedagógicas),2000-04,abril de 2000,"Segunda parte de la serie sobre historia de la pintura universal. Aborda el Renacimiento, el Barroco y el Neoclasicismo, con herramientas para el análisis de obras y propuestas didácticas.",Colsubsidio; Historia de la pintura; Renacimiento; Barroco; Neoclasicismo; ; Arte europeo; Educación en museos; Guías pedagógicas,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Colsubsidio, Museo de Museos, noviembre de 2000",,text,application/pdf,ppu2_2000.pdf
tac_2000,Tesoros del arte chino,Colsubsidio,Rafael Ayala Sáenz (Coordinador pedagógico),2000-07,julio de 2000,"Guía pedagógica para la exposición ""Tesoros del arte chino"", compuesta por piezas milenarias del Museo Nacional de China. Rafael Ayala Sáenz desarrolló los contenidos educativos dirigidos a estudiantes de primaria y secundaria, enfocándose en arte, historia y cosmovisión.",Colsubsidio; Arte chino; Cultura asiática; Educación intercultural; Museo Nacional de China; ; Historia del arte; Curaduría pedagógica,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Colsubsidio, Museo de Museos, julio de 2000",,text,application/pdf,tac_2000.pdf
mm_artpos_1997,"Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art",Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Equipo curatorial,1997-05,mayo-junio de 1997,"Exposición dedicada a los movimientos artísticos surgidos tras la Segunda Guerra Mundial, incluyendo el Expresionismo Abstracto, Op Art y Pop Art. Incluye un marco histórico del periodo 1945–1965 y actividades complementarias como seminarios, conferencias y audiciones musicales.",Arte Abstracto; Expresionismo Abstracto; Op Art; Pop Art; Segunda Guerra Mundial; Historia del Arte; Museología; Educación Artística; Colsubsidio,"[Ana Frank: Lectura crítica y memoria histórica (Primera parte)](/items/anafrank_primera); [La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Ruta pedagógica: Museos](/items/ruta05_museos); [Ruta pedagógica: Expresiones Artísticas](/items/ruta09_expresionesartisticas); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, mayo-junio 1997",,text,application/pdf,mm_artpos_1997.pdf
mm_artja_1998,Arte Japonés: Del Grabado a la Arquitectura,Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Equipo curatorial,1998-12,diciembre de 1998,"Exposición que recorre la historia del arte japonés desde los grabados ukiyo-e hasta la arquitectura moderna, mostrando su evolución, influencias y adaptaciones tanto de elementos propios como externos, incluyendo la tradición budista y la influencia china.",Arte Japonés; Ukiyo-e; Arquitectura Japonesa; Budismo; Grabado; Cultura Japonesa; Historia del Arte; Colsubsidio,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, 1998",,text,application/pdf,mm_artja_1998.pdf
mm_flora,Dibujos de la Flora: Real Expedición Botánica,Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Equipo curatorial,1995-01,enero de 1995,"Exposición centrada en los dibujos botánicos producidos durante la Real Expedición Botánica, destacando el valor didáctico, estético y científico de las láminas elaboradas por Mutis y sus colaboradores.",Expedición Botánica; Ilustración Científica; José Celestino Mutis; Historia Natural; Botánica Colonial; Flora del Nuevo Reino de Granada; Colsubsidio,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [José Celestino Mutis: precursor a pesar de sí mismo](/items/pol_mut); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045",Museo de Museos Colsubsidio,,text,application/pdf,mm_flora.pdf
mm_ind,Instrumentos Musicales Indígenas de Colombia,Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Equipo curatorial,2001-08,agosto de 2001,"Exposición sobre los instrumentos musicales empleados por los pueblos indígenas de Colombia en contextos rituales y sociales, acompañada de investigaciones sobre arte rupestre y la Colombia prehispánica.",Instrumentos Musicales; Cultura Indígena; Colombia Prehispánica; Rituales; Etnomusicología; Arte Rupestre; Antropología; Colsubsidio,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, agosto de 2001",,text,application/pdf,mm_ind.pdf
mm_alq_art,La Alquimia del Arte: Pinturas de Alfonso Ariza,Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Alfonso Ariza (artista); Equipo curatorial,2000-11,noviembre de 2000,"Exposición del artista Alfonso Ariza, quien presenta su trabajo pictórico utilizando técnicas tradicionales japonesas de pintura mineral. La muestra aborda el proceso creativo desde la alquimia de los pigmentos hasta la obra final.",Pintura Japonesa; Alquimia; Técnicas de Pintura; Alfonso Ariza; Arte Contemporáneo Colombiano; Colsubsidio,"[Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, noviembre de 2000",,text,application/pdf,mm_alq_art.pdf
mm_may_azt,Mayas y Aztecas: Herederos y Creadores de Civilización,Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Equipo curatorial,2000-03,marzo de 2000,"Exposición que presenta un recorrido por las principales civilizaciones mesoamericanas, especialmente los mayas y aztecas, abordando su organización política, religión, arte, arquitectura y cultura material.",Mayas; Aztecas; Civilización Mesoamericana; Arqueología; Historia Prehispánica; Religión; Arquitectura; Calendario Azteca; Colsubsidio,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Ruta pedagógica: Arte Religioso](/items/ruta07_artereligioso); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, marzo 2000",,text,application/pdf,mm_may_azt.pdf
mm_nat,Naturaleza Muerta e Historia del Arte,Colsubsidio,Rafael Ayala Sáenz (Guía de Arte); Felipe Arango (artista); Equipo curatorial,1999-01,enero de 1999,"Exposición del artista colombiano Felipe Arango, radicado en Italia, donde presenta una serie de naturalezas muertas dialogando con obras maestras de la historia del arte mediante deformaciones manieristas y reinterpretaciones visuales.",Naturaleza Muerta; Historia del Arte; Felipe Arango; Manierismo; Arte Colombiano Contemporáneo; Colsubsidio,"[La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Tesoros del arte chino](/items/tac_2000); [Tiempo pasado, historia presente](/items/tphp_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, 1999",,text,application/pdf,mm_nat.pdf
tphp_2000,"Tiempo pasado, historia presente",Colsubsidio,Rafael Ayala Sáenz (Coordinador de contenidos y curador pedagógico),2000-8,agosto de 2000,"Exposición y publicación que recoge fotografías históricas de Bogotá entre 1890 y 1948, con énfasis en el reconocimiento del patrimonio urbano y cultural. La curaduría pedagógica de Rafael Ayala Sáenz articula las imágenes con reflexiones sobre la memoria urbana, la ciudadanía y el arte popular.",Historia de Bogotá; Patrimonio Cultural; Fotografía Histórica; Ciudadanía; Cultura Visual; Museo de Museos Colsubsidio; Colsubsidio,"[Orígenes del español (tercera parte)](/items/ML_ago_2007); [Elogio a la escucha](/items/esc_lid_2008_1); [La Alquimia del Arte: Pinturas de Alfonso Ariza](/items/mm_alq_art); [Arte Japonés: Del Grabado a la Arquitectura](/items/mm_artja_1998); [Arte de la Segunda Postguerra: Expresionismo Abstracto, Op y Pop Art](/items/mm_artpos_1997); [Dibujos de la Flora: Real Expedición Botánica](/items/mm_flora); [Instrumentos Musicales Indígenas de Colombia](/items/mm_ind); [Mayas y Aztecas: Herederos y Creadores de Civilización](/items/mm_may_azt); [Naturaleza Muerta e Historia del Arte](/items/mm_nat); [Panorama de la pintura universal: Parte I](/items/ppu1_2000); [Panorama de la pintura universal: Parte II](/items/ppu2_2000); [Ruta pedagógica: Museos](/items/ruta05_museos); [Ruta pedagógica: La investigación como proyecto cultural](/items/ruta11_investigacioncultural); [Tesoros del arte chino](/items/tac_2000); [Una historia para contar: Exposición de arte colombiano de la Colección Colsubsidio](/items/uhpc_2001); [Últimas tendencias del siglo XX: Arte internacional en la Colección Colsubsidio](/items/utxx_2000)","Bogotá, Colombia","47,125,798","-74,085,045","Museo de Museos Colsubsidio, 1999",,text,application/pdf,tphp_2000.pdf
per_ms,Modelo sistémico para explicar el proceso de la comunicación,Fundación Universitaria Los Libertadores,Rafael Ayala Sáenz,2009-6,junio de 2009,"Este artículo argumenta que la comunicación es un sistema transaccional e interactivo, sustentado en teorías de la Escuela de Palo Alto, con contribuciones desde la psicología social, la semiología y la teoría de la recepción.",Comunicación; Interacción; Intersubjetividad; Sistema; Palo Alto; Fundación Universitaria Los Libertadores,"[Periodistas y comunicadores sociales (segunda parte)](/items/ML_dic_2007); [Periodistas y comunicadores sociales (cuarta parte)](/items/ML_feb_2008); [COMUNICACIÓN: Algunos viejos consejos para jóvenes consejeros](/items/ML_mar_2007); [PERIODISTAS Y COMUNICADORES SOCIALES. Formadores del siglo XXI](/items/ML_nov_2007); [Demiurgos: narrativas transmedia de estudiantes](/items/artefactus_demiurgos); [ La comunicación: algunos viejos consejos para jóvenes consejeros y líderes juveniles](/items/efpc_2006_1); [Elogio a la escucha](/items/esc_lid_2008_1); [Modelos de análisis de procesos comunicativos en las redes informales de joyería en la zona de La Candelaria](/items/per_ma); [El concepto de representación desde la perspectiva de la biosemiótica](/items/pol_bio); [Entrevista a Daniel Cassany: “En el mundo occidental actual, alguien que no sepa leer y escribir queda excluido”](/items/pol_cas); [Historia del español escrito: un idioma con mil años a cuestas](/items/pol_esp); [Evaluación de niveles de lectura en el contexto de la educación superior](/items/pol_lec); [José Celestino Mutis: precursor a pesar de sí mismo](/items/pol_mut); [Ruta pedagógica: Hitos de la Historia](/items/ruta01_hitos); [Ruta pedagógica: Ciencia](/items/ruta02_ciencia); [Ruta pedagógica: Comercio](/items/ruta03_comercio); [Ruta pedagógica: Dinámicas Urbanas](/items/ruta04_dinurbanas); [Ruta pedagógica: Museos](/items/ruta05_museos); [Ruta pedagógica: Centros Culturales](/items/ruta06_centrosculturales); [Ruta pedagógica: Arte Religioso](/items/ruta07_artereligioso); [Ruta pedagógica: Plazas, Héroes y Monumentos](/items/ruta08_plazasymonumentos); [Ruta pedagógica: Expresiones Artísticas](/items/ruta09_expresionesartisticas); [Ruta pedagógica: Fénix Esperanzador](/items/ruta10_fenix); [Ruta pedagógica: La investigación como proyecto cultural](/items/ruta11_investigacioncultural)","Bogotá, Colombia","47,125,798","-74,085,045","Publicado en Revista Perfiles Libertadores No. 5, pp. 25–41, Fundación Universitaria Los Libertadores",,text,application/pdf,per_ms.pdf
per_ma,Modelos de análisis de procesos comunicativos en las redes informales de joyería en la zona de La Candelaria,Fundación Universitaria Los Libertadores,Rafael Ayala Sáenz; Jorge Cifuentes Valenzuela; Carlos Cubillos Leal; Alberto Gómez Melo,2010-6,junio de 2010,"Investigación sobre las dinámicas comunicativas entre joyeros del centro de Bogotá, abordadas desde el modelo orquestal de la comunicación y la teoría de la complejidad, como parte de un proyecto de innovación organizacional.",Comunicación organizacional; Joyería; Redes productivas; Complejidad; Modelo orquestal; Fundación Universitaria Los Libertadores,"[Modelo sistémico para explicar el proceso de la comunicación](/items/per_ms); [El concepto de representación desde la perspectiva de la biosemiótica](/items/pol_bio); [Entrevista a Daniel Cassany: “En el mundo occidental actual, alguien que no sepa leer y escribir queda excluido”](/items/pol_cas); [Historia del español escrito: un idioma con mil años a cuestas](/items/pol_esp); [Evaluación de niveles de lectura en el contexto de la educación superior](/items/pol_lec); [José Celestino Mutis: precursor a pesar de sí mismo](/items/pol_mut); [Ruta pedagógica: Hitos de la Historia](/items/ruta01_hitos); [Ruta pedagógica: Ciencia](/items/ruta02_ciencia); [Ruta pedagógica: Comercio](/items/ruta03_comercio); [Ruta pedagógica: Dinámicas Urbanas](/items/ruta04_dinurbanas); [Ruta pedagógica: Museos](/items/ruta05_museos); [Ruta pedagógica: Centros Culturales](/items/ruta06_centrosculturales); [Ruta pedagógica: Arte Religioso](/items/ruta07_artereligioso); [Ruta pedagógica: Plazas, Héroes y Monumentos](/items/ruta08_plazasymonumentos); [Ruta pedagógica: Expresiones Artísticas](/items/ruta09_expresionesartisticas); [Ruta pedagógica: Fénix Esperanzador](/items/ruta10_fenix); [Ruta pedagógica: La investigación como proyecto cultural](/items/ruta11_investigacioncultural)","Bogotá, Colombia","47,125,798","-74,085,045","Publicado en Revista Perfiles Libertadores No. 6, pp. 60–77, Fundación Universitaria Los Libertadores",,text,application/pdf,per_ma.pdf
pol_bio,El concepto de representación desde la perspectiva de la biosemiótica,Fundación Universitaria Los Libertadores,Rafael Ayala Sáenz,2011-4,abril de 2011,"Análisis del signo desde la biosemiótica como fenómeno complejo que articula ciencias sociales y naturales para comprender procesos de representación, relación, imagen y contexto.",Biosemiótica; Cognición; Imagen; Comunicación; Representación; Fundación Universitaria Los Libertadores,"[Periodistas y comunicadores sociales (segunda parte)](/items/ML_dic_2007); [Periodistas y comunicadores sociales (cuarta parte)](/items/ML_feb_2008); [COMUNICACIÓN: Algunos viejos consejos para jóvenes consejeros](/items/ML_mar_2007); [Acerca de la lateralidad cerebral: Dos caras de la misma moneda](/items/ML_nov_2005); [PERIODISTAS Y COMUNICADORES SOCIALES. Formadores del siglo XXI](/items/ML_nov_2007); [Emociones inteligentes para vivir](/items/ML_oct_2004); [NO PODEMOS PEDIRLE PERAS AL OLMO. No podemos pedirle el desarrollo de pensamiento complejoal paradigma disciplinar de la pedagogía tradicional](/items/ML_sep_2004); [Demiurgos: narrativas transmedia de estudiantes](/items/artefactus_demiurgos); [ La comunicación: algunos viejos consejos para jóvenes consejeros y líderes juveniles](/items/efpc_2006_1); [Elogio a la escucha](/items/esc_lid_2008_1); [Modelos de análisis de procesos comunicativos en las redes informales de joyería en la zona de La Candelaria](/items/per_ma); [Modelo sistémico para explicar el proceso de la comunicación](/items/per_ms); [Entrevista a Daniel Cassany: “En el mundo occidental actual, alguien que no sepa leer y escribir queda excluido”](/items/pol_cas); [Historia del español escrito: un idioma con mil años a cuestas](/items/pol_esp); [Evaluación de niveles de lectura en el contexto de la educación superior](/items/pol_lec); [José Celestino Mutis: precursor a pesar de sí mismo](/items/pol_mut); [Ruta pedagógica: Hitos de la Historia](/items/ruta01_hitos); [Ruta pedagógica: Ciencia](/items/ruta02_ciencia); [Ruta pedagógica: Comercio](/items/ruta03_comercio); [Ruta pedagógica: Dinámicas Urbanas](/items/ruta04_dinurbanas); [Ruta pedagógica: Museos](/items/ruta05_museos); [Ruta pedagógica: Centros Culturales](/items/ruta06_centrosculturales); [Ruta pedagógica: Arte Religioso](/items/ruta07_artereligioso); [Ruta pedagógica: Plazas, Héroes y Monumentos](/items/ruta08_plazasymonumentos); [Ruta pedagógica: Expresiones Artísticas](/items/ruta09_expresionesartisticas); [Ruta pedagógica: Fénix Esperanzador](/items/ruta10_fenix); [Ruta pedagógica: La investigación como proyecto cultural](/items/ruta11_investigacioncultural)","Bogotá, Colombia","47,125,798","-74,085,045","Publicado en Revista Polemikós No. 6, pp. 70–76, Fundación Universitaria Los Libertadores",,text,application/pdf,pol_bio.pdf
pol_cas,"Entrevista a Daniel Cassany: “En el mundo occidental actual, alguien que no sepa leer y escribir queda excluido”",Fundación Universitaria Los Libertadores,Rafael Ayala Sáenz,2012-01,enero de 2012,"Entrevista realizada por Rafael Ayala al lingüista Daniel Cassany durante el Congreso UNESCO 2011, abordando temas como lectura crítica, alfabetización, ideología y cultura digital.",Lectura crítica; Alfabetización; Educación; Cultura digital; Entrevista; Fundación Universitaria Los Libertadores,"[CIUDAD Y ESCUELA. La mística del tejido](/items/ML_abr_2005); [Evaluar es valorar: Implicaciones y observaciones de un eslogan publicitario](/items/ML_abr_2009); [Relaciones peligrosas. Por qué no es razonable desarticular a los funcionarios administrativos
 de los procesos académicos, pedagógicos, investigativos y de extensión que se desarrollan en la educación superior.](/items/ML_ago-sep_2008); [Periodistas y comunicadores sociales (segunda parte)](/items/ML_dic_2007); [Aproximación didáctica al pensamiento complejo de Edgar Morin](/items/ML_feb_2006); [¿Qué evalúa una nota?](/items/ML_feb_2009); [Competencias comunicativas: Lineamientos curriculares del lenguaje](/items/ML_jul-ago_2008); [COMUNICACIÓN: Algunos viejos consejos para jóvenes consejeros](/items/ML_mar_2007); [Aportes de la educación no formal en la historia de la humanidad](/items/ML_mar_2009); [Acerca de la lateralidad cerebral: Dos caras de la misma moneda](/items/ML_nov_2005); [PERIODISTAS Y COMUNICADORES SOCIALES. Formadores del siglo XXI](/items/ML_nov_2007); [Emociones inteligentes para vivir](/items/ML_oct_2004); [NO PODEMOS PEDIRLE PERAS AL OLMO. No podemos pedirle el desarrollo de pensamiento complejoal paradigma disciplinar de la pedagogía tradicional](/items/ML_sep_2004); [Orígenes del español (Cuarta y última parte)](/items/ML_sep_2007); [Una ventana al libro álbum: reseñas estudiantiles](/items/artefactus_ventana_libroalbum); [Elogio a la escucha](/items/esc_lid_2008_1); [María: Borges, estética y lectura crítica (Cuarta parte)](/items/maria_cuarta); [María: genealogía y romanticismo (Segunda parte)](/items/maria_segunda); [Modelos de análisis de procesos comunicativos en las redes informales de joyería en la zona de La Candelaria](/items/per_ma); [Modelo sistémico para explicar el proceso de la comunicación](/items/per_ms); [El concepto de representación desde la perspectiva de la biosemiótica](/items/pol_bio); [Historia del español escrito: un idioma con mil años a cuestas](/items/pol_esp); [Evaluación de niveles de lectura en el contexto de la educación superior](/items/pol_lec); [José Celestino Mutis: precursor a pesar de sí mismo](/items/pol_mut); [¿Por qué apostarle al humanismo?](/items/porque_humanismo); [Ruta pedagógica: Hitos de la Historia](/items/ruta01_hitos); [Ruta pedagógica: Ciencia](/items/ruta02_ciencia); [Ruta pedagógica: Comercio](/items/ruta03_comercio); [Ruta pedagógica: Dinámicas Urbanas](/items/ruta04_dinurbanas); [Ruta pedagógica: Museos](/items/ruta05_museos); [Ruta pedagógica: Centros Culturales](/items/ruta06_centrosculturales); [Ruta pedagógica: Arte Religioso](/items/ruta07_artereligioso); [Ruta pedagógica: Plazas, Héroes y Monumentos](/items/ruta08_plazasymonumentos); [Ruta pedagógica: Expresiones Artísticas](/items/ruta09_expresionesartisticas); [Ruta pedagógica: Fénix Esperanzador](/items/ruta10_fenix); [Ruta pedagógica: La investigación como proyecto cultural](/items/ruta11_investigacioncultural); [De la ciudad y la escuela: todos tenemos una historia que contar](/items/ts_gesc_2005)","Bogotá, Colombia","47,125,798","-74,085,045","Publicado en Revista Polemikós No. 7, pp. 57–61, Fundación Universitaria Los Libertadores",,text,application/pdf,pol_cas.pdf
